Date : 2024-09-23 19:40:30
Directory : c:\RepoFEMPackage\mole\src
Total : 943 files,  82840 codes, 55221 comments, 22308 blanks, all 160369 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        942 |     82,787 |     55,221 |     22,300 |    160,308 |
| CMake    |          1 |         53 |          0 |          8 |         61 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        943 |     82,840 |     55,221 |     22,308 |    160,369 |
| . (Files)                                                                                                                     |          1 |         53 |          0 |          8 |         61 |
| dss                                                                                                                           |         42 |      6,889 |      2,707 |      1,887 |     11,483 |
| oofemlib                                                                                                                      |        556 |     45,886 |     30,012 |     10,389 |     86,287 |
| oofemlib\bc                                                                                                                   |         37 |      1,808 |      2,273 |        706 |      4,787 |
| oofemlib\contact                                                                                                              |          3 |        135 |        232 |         69 |        436 |
| oofemlib\cs                                                                                                                   |          3 |        120 |        288 |         36 |        444 |
| oofemlib\dofman                                                                                                               |         11 |        453 |        981 |        148 |      1,582 |
| oofemlib\dofs                                                                                                                 |         11 |        567 |        925 |        156 |      1,648 |
| oofemlib\engng                                                                                                                |          7 |      3,183 |      1,498 |        756 |      5,437 |
| oofemlib\error                                                                                                                |          6 |        154 |        303 |         61 |        518 |
| oofemlib\export                                                                                                               |         21 |      1,747 |      1,366 |        512 |      3,625 |
| oofemlib\fei                                                                                                                  |         29 |      1,240 |      1,663 |        381 |      3,284 |
| oofemlib\fields                                                                                                               |          8 |        272 |        528 |         98 |        898 |
| oofemlib\iga                                                                                                                  |          4 |        258 |        279 |         53 |        590 |
| oofemlib\iml                                                                                                                  |          9 |        311 |        453 |        104 |        868 |
| oofemlib\initial                                                                                                              |          2 |         62 |        158 |         20 |        240 |
| oofemlib\input                                                                                                                |         51 |      3,961 |      4,160 |        982 |      9,103 |
| oofemlib\ltf                                                                                                                  |         10 |        313 |        565 |        106 |        984 |
| oofemlib\mapping                                                                                                              |          5 |        146 |        267 |         65 |        478 |
| oofemlib\material                                                                                                             |         15 |        638 |      1,121 |        211 |      1,970 |
| oofemlib\math                                                                                                                 |         28 |      3,204 |      3,385 |        659 |      7,248 |
| oofemlib\mesher                                                                                                               |         13 |      1,640 |      1,188 |        315 |      3,143 |
| oofemlib\monitor                                                                                                              |          2 |         53 |        102 |         20 |        175 |
| oofemlib\nodalrecovery                                                                                                        |          4 |        198 |        279 |         54 |        531 |
| oofemlib\nonlocal                                                                                                             |          3 |        160 |        415 |         57 |        632 |
| oofemlib\parallel                                                                                                             |         12 |        931 |      1,219 |        285 |      2,435 |
| oofemlib\solvers                                                                                                              |         26 |      2,729 |      1,767 |        662 |      5,158 |
| oofemlib\tensor                                                                                                               |        188 |     19,892 |      2,279 |      3,148 |     25,319 |
| oofemlib\tensor (Files)                                                                                                       |          5 |        640 |        345 |        125 |      1,110 |
| oofemlib\tensor\FTensor                                                                                                       |        183 |     19,252 |      1,934 |      3,023 |     24,209 |
| oofemlib\tensor\FTensor (Files)                                                                                               |         23 |      1,354 |        101 |        188 |      1,643 |
| oofemlib\tensor\FTensor\Christof                                                                                              |          4 |        453 |         99 |         71 |        623 |
| oofemlib\tensor\FTensor\Ddg                                                                                                   |         22 |      1,755 |        227 |        276 |      2,258 |
| oofemlib\tensor\FTensor\Dg                                                                                                    |         20 |      3,291 |        289 |        529 |      4,109 |
| oofemlib\tensor\FTensor\Riemann                                                                                               |          7 |        466 |         89 |         75 |        630 |
| oofemlib\tensor\FTensor\Tensor0                                                                                               |          7 |        261 |         17 |         31 |        309 |
| oofemlib\tensor\FTensor\Tensor1                                                                                               |         21 |      1,554 |        170 |        319 |      2,043 |
| oofemlib\tensor\FTensor\Tensor2                                                                                               |         17 |      1,430 |        163 |        268 |      1,861 |
| oofemlib\tensor\FTensor\Tensor2_antisymmetric                                                                                 |          2 |        273 |         85 |         51 |        409 |
| oofemlib\tensor\FTensor\Tensor2_symmetric                                                                                     |         27 |      2,746 |        309 |        441 |      3,496 |
| oofemlib\tensor\FTensor\Tensor3                                                                                               |         14 |      2,742 |        171 |        398 |      3,311 |
| oofemlib\tensor\FTensor\Tensor3_antisymmetric                                                                                 |          9 |      1,029 |         74 |        148 |      1,251 |
| oofemlib\tensor\FTensor\Tensor4                                                                                               |         10 |      1,898 |        140 |        228 |      2,266 |
| oofemlib\utility                                                                                                              |         22 |        535 |      1,083 |        167 |      1,785 |
| oofemlib\xfem                                                                                                                 |         26 |      1,176 |      1,235 |        558 |      2,969 |
| oofemlib\xfem (Files)                                                                                                         |         17 |        850 |        848 |        421 |      2,119 |
| oofemlib\xfem\enrichmentfronts                                                                                                |          8 |        310 |        345 |        128 |        783 |
| oofemlib\xfem\integrationrules                                                                                                |          1 |         16 |         42 |          9 |         67 |
| sm                                                                                                                            |        344 |     30,012 |     22,502 |     10,024 |     62,538 |
| sm (Files)                                                                                                                    |         10 |        328 |        623 |        114 |      1,065 |
| sm\Contact                                                                                                                    |          4 |        192 |        173 |        100 |        465 |
| sm\Contact (Files)                                                                                                            |          2 |         97 |         96 |         47 |        240 |
| sm\Contact\ActiveBc                                                                                                           |          2 |         95 |         77 |         53 |        225 |
| sm\CrossSections                                                                                                              |          8 |        643 |        757 |        210 |      1,610 |
| sm\Elements                                                                                                                   |        139 |      7,829 |      7,020 |      2,789 |     17,638 |
| sm\Elements (Files)                                                                                                           |         23 |      2,645 |      1,722 |        770 |      5,137 |
| sm\Elements\3D                                                                                                                |         16 |        504 |        703 |        183 |      1,390 |
| sm\Elements\Axisymmetry                                                                                                       |          3 |         93 |        124 |         40 |        257 |
| sm\Elements\Bars                                                                                                              |          6 |        257 |        251 |        104 |        612 |
| sm\Elements\Beams                                                                                                             |          5 |        322 |        263 |         98 |        683 |
| sm\Elements\GradientDamage                                                                                                    |         13 |        473 |        461 |        184 |      1,118 |
| sm\Elements\GradientDamage (Files)                                                                                            |          1 |         50 |         40 |         30 |        120 |
| sm\Elements\GradientDamage\3D                                                                                                 |          3 |        103 |        114 |         39 |        256 |
| sm\Elements\GradientDamage\Bars                                                                                               |          2 |         73 |         74 |         24 |        171 |
| sm\Elements\GradientDamage\PlaneStrain                                                                                        |          3 |         99 |        101 |         37 |        237 |
| sm\Elements\GradientDamage\PlaneStress                                                                                        |          4 |        148 |        132 |         54 |        334 |
| sm\Elements\Interfaces                                                                                                        |         18 |        846 |        911 |        352 |      2,109 |
| sm\Elements\Interfaces (Files)                                                                                                |         14 |        696 |        750 |        284 |      1,730 |
| sm\Elements\Interfaces\Deprecated                                                                                             |          4 |        150 |        161 |         68 |        379 |
| sm\Elements\LatticeElements                                                                                                   |         10 |        440 |        532 |        244 |      1,216 |
| sm\Elements\MixedPressure                                                                                                     |          3 |        107 |        107 |         52 |        266 |
